2,4,plxcLCcvawJfiD7+ZhHeYBUxfxs=,qB9+ek88p6jXOvWRtyRmsxKgO/k=
1,4,plxcLCcvawJfiD7+ZhHeYBUxfxs=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
1,3,plxcLCcvawJfiD7+ZhHeYBUxfxs=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
1,1,plxcLCcvawJfiD7+ZhHeYBUxfxs=,OkPPLZy/JWPqazCCXg5lFEMqhms=
1,2,plxcLCcvawJfiD7+ZhHeYBUxfxs=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
2,1,plxcLCcvawJfiD7+ZhHeYBUxfxs=,9rAxvOslhdNL3sGFJW3jJ4F1cwI=
2,2,plxcLCcvawJfiD7+ZhHeYBUxfxs=,YwStR5C0iMGXBPnaN+X9yFZUSJQ=
2,3,plxcLCcvawJfiD7+ZhHeYBUxfxs=,YwStR5C0iMGXBPnaN+X9yFZUSJQ=
6,3,MqekJuuoi6jkurWIg5K0ShknKKA=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
6,4,MqekJuuoi6jkurWIg5K0ShknKKA=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
5,3,MqekJuuoi6jkurWIg5K0ShknKKA=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
4,4,MqekJuuoi6jkurWIg5K0ShknKKA=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
3,4,MqekJuuoi6jkurWIg5K0ShknKKA=,qB9+ek88p6jXOvWRtyRmsxKgO/k=
4,3,MqekJuuoi6jkurWIg5K0ShknKKA=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
5,4,MqekJuuoi6jkurWIg5K0ShknKKA=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
3,3,MqekJuuoi6jkurWIg5K0ShknKKA=,YwStR5C0iMGXBPnaN+X9yFZUSJQ=
6,1,MqekJuuoi6jkurWIg5K0ShknKKA=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
6,2,MqekJuuoi6jkurWIg5K0ShknKKA=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
3,1,MqekJuuoi6jkurWIg5K0ShknKKA=,9rAxvOslhdNL3sGFJW3jJ4F1cwI=
4,1,MqekJuuoi6jkurWIg5K0ShknKKA=,a/FEI9x1nJKlmRiXZqAVtHNsgYs=
5,2,MqekJuuoi6jkurWIg5K0ShknKKA=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
10,1,MqekJuuoi6jkurWIg5K0ShknKKA=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
10,2,MqekJuuoi6jkurWIg5K0ShknKKA=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
9,2,MqekJuuoi6jkurWIg5K0ShknKKA=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
8,2,MqekJuuoi6jkurWIg5K0ShknKKA=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
9,1,MqekJuuoi6jkurWIg5K0ShknKKA=,EFMwW5Ry7V1FcCnctE1qwy5UIhI=
7,2,MqekJuuoi6jkurWIg5K0ShknKKA=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
8,1,MqekJuuoi6jkurWIg5K0ShknKKA=,EFMwW5Ry7V1FcCnctE1qwy5UIhI=
7,1,MqekJuuoi6jkurWIg5K0ShknKKA=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
5,1,MqekJuuoi6jkurWIg5K0ShknKKA=,a/FEI9x1nJKlmRiXZqAVtHNsgYs=
4,2,MqekJuuoi6jkurWIg5K0ShknKKA=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
3,2,MqekJuuoi6jkurWIg5K0ShknKKA=,YwStR5C0iMGXBPnaN+X9yFZUSJQ=
6,0,MqekJuuoi6jkurWIg5K0ShknKKA=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
5,0,NX6EJQeQg/a6tluEcVQbvYwmtEc=,a/FEI9x1nJKlmRiXZqAVtHNsgYs=
10,0,NX6EJQeQg/a6tluEcVQbvYwmtEc=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
8,0,NX6EJQeQg/a6tluEcVQbvYwmtEc=,EFMwW5Ry7V1FcCnctE1qwy5UIhI=
7,0,NX6EJQeQg/a6tluEcVQbvYwmtEc=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
9,0,NX6EJQeQg/a6tluEcVQbvYwmtEc=,EFMwW5Ry7V1FcCnctE1qwy5UIhI=
1,0,NX6EJQeQg/a6tluEcVQbvYwmtEc=,OkPPLZy/JWPqazCCXg5lFEMqhms=
4,0,NX6EJQeQg/a6tluEcVQbvYwmtEc=,a/FEI9x1nJKlmRiXZqAVtHNsgYs=
2,0,NX6EJQeQg/a6tluEcVQbvYwmtEc=,9rAxvOslhdNL3sGFJW3jJ4F1cwI=
3,0,NX6EJQeQg/a6tluEcVQbvYwmtEc=,9rAxvOslhdNL3sGFJW3jJ4F1cwI=
0,4,NX6EJQeQg/a6tluEcVQbvYwmtEc=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
0,0,NX6EJQeQg/a6tluEcVQbvYwmtEc=,OkPPLZy/JWPqazCCXg5lFEMqhms=
0,5,NX6EJQeQg/a6tluEcVQbvYwmtEc=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
2,5,NX6EJQeQg/a6tluEcVQbvYwmtEc=,qB9+ek88p6jXOvWRtyRmsxKgO/k=
1,5,NX6EJQeQg/a6tluEcVQbvYwmtEc=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
4,5,NX6EJQeQg/a6tluEcVQbvYwmtEc=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
3,5,NX6EJQeQg/a6tluEcVQbvYwmtEc=,qB9+ek88p6jXOvWRtyRmsxKgO/k=
6,5,NX6EJQeQg/a6tluEcVQbvYwmtEc=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
5,5,NX6EJQeQg/a6tluEcVQbvYwmtEc=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
7,3,NX6EJQeQg/a6tluEcVQbvYwmtEc=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
8,3,NX6EJQeQg/a6tluEcVQbvYwmtEc=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
10,3,NX6EJQeQg/a6tluEcVQbvYwmtEc=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
7,4,NX6EJQeQg/a6tluEcVQbvYwmtEc=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
9,3,NX6EJQeQg/a6tluEcVQbvYwmtEc=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
0,1,NX6EJQeQg/a6tluEcVQbvYwmtEc=,OkPPLZy/JWPqazCCXg5lFEMqhms=
0,2,NX6EJQeQg/a6tluEcVQbvYwmtEc=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
11,1,NX6EJQeQg/a6tluEcVQbvYwmtEc=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
7,5,NX6EJQeQg/a6tluEcVQbvYwmtEc=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
11,2,NX6EJQeQg/a6tluEcVQbvYwmtEc=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
11,0,NX6EJQeQg/a6tluEcVQbvYwmtEc=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
11,3,NX6EJQeQg/a6tluEcVQbvYwmtEc=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
0,3,NX6EJQeQg/a6tluEcVQbvYwmtEc=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
